parents,parent_name,parent_mass,parents_url,id,label,weight,url
R-HSA-1640170,Cell Cycle,739,https://reactome.org/PathwayBrowser/#/R-HSA-1640170,R-HSA-1500620,Meiosis,89,https://reactome.org/PathwayBrowser/#/R-HSA-1500620
R-HSA-1640170,Cell Cycle,739,https://reactome.org/PathwayBrowser/#/R-HSA-1640170,R-HSA-69278,"Cell Cycle, Mitotic",574,https://reactome.org/PathwayBrowser/#/R-HSA-69278
R-HSA-1640170,Cell Cycle,739,https://reactome.org/PathwayBrowser/#/R-HSA-1640170,R-HSA-69620,Cell Cycle Checkpoints,277,https://reactome.org/PathwayBrowser/#/R-HSA-69620
R-HSA-1640170,Cell Cycle,739,https://reactome.org/PathwayBrowser/#/R-HSA-1640170,R-HSA-73886,Chromosome Maintenance,90,https://reactome.org/PathwayBrowser/#/R-HSA-73886
R-HSA-1500931,Cell-Cell communication,139,https://reactome.org/PathwayBrowser/#/R-HSA-1500931,R-HSA-373753,Nephrin family interactions,26,https://reactome.org/PathwayBrowser/#/R-HSA-373753
R-HSA-1500931,Cell-Cell communication,139,https://reactome.org/PathwayBrowser/#/R-HSA-1500931,R-HSA-391160,Signal regulatory protein family interactions,18,https://reactome.org/PathwayBrowser/#/R-HSA-391160
R-HSA-1500931,Cell-Cell communication,139,https://reactome.org/PathwayBrowser/#/R-HSA-1500931,R-HSA-446728,Cell junction organization,95,https://reactome.org/PathwayBrowser/#/R-HSA-446728
R-HSA-8953897,Cellular responses to external stimuli,516,https://reactome.org/PathwayBrowser/#/R-HSA-8953897,R-HSA-1632852,Macroautophagy,73,https://reactome.org/PathwayBrowser/#/R-HSA-1632852
R-HSA-8953897,Cellular responses to external stimuli,516,https://reactome.org/PathwayBrowser/#/R-HSA-8953897,R-HSA-2262752,Cellular responses to stress,430,https://reactome.org/PathwayBrowser/#/R-HSA-2262752
R-HSA-8953897,Cellular responses to external stimuli,516,https://reactome.org/PathwayBrowser/#/R-HSA-8953897,R-HSA-5660526,Response to metal ions,18,https://reactome.org/PathwayBrowser/#/R-HSA-5660526
R-HSA-4839726,Chromatin organization,272,https://reactome.org/PathwayBrowser/#/R-HSA-4839726,R-HSA-3247509,Chromatin modifying enzymes,272,https://reactome.org/PathwayBrowser/#/R-HSA-3247509
R-HSA-400253,Circadian Clock,93,https://reactome.org/PathwayBrowser/#/R-HSA-400253,R-HSA-1368071,NR1D1 (REV-ERBA) represses gene expression,3,https://reactome.org/PathwayBrowser/#/R-HSA-1368071
R-HSA-400253,Circadian Clock,93,https://reactome.org/PathwayBrowser/#/R-HSA-400253,R-HSA-1368082,RORA activates gene expression,20,https://reactome.org/PathwayBrowser/#/R-HSA-1368082
R-HSA-400253,Circadian Clock,93,https://reactome.org/PathwayBrowser/#/R-HSA-400253,R-HSA-1368108,"BMAL1:CLOCK,NPAS2 activates circadian gene expression",30,https://reactome.org/PathwayBrowser/#/R-HSA-1368108
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-1181150,Signaling by NODAL,23,https://reactome.org/PathwayBrowser/#/R-HSA-1181150
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-186712,Regulation of beta-cell development,48,https://reactome.org/PathwayBrowser/#/R-HSA-186712
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation,133,https://reactome.org/PathwayBrowser/#/R-HSA-381340
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-422475,Axon guidance,707,https://reactome.org/PathwayBrowser/#/R-HSA-422475
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-452723,Transcriptional regulation of pluripotent stem cells,36,https://reactome.org/PathwayBrowser/#/R-HSA-452723
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-525793,Myogenesis,51,https://reactome.org/PathwayBrowser/#/R-HSA-525793
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-5619507,Activation of HOX genes during differentiation,91,https://reactome.org/PathwayBrowser/#/R-HSA-5619507
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-5682910,LGI-ADAM interactions,14,https://reactome.org/PathwayBrowser/#/R-HSA-5682910
R-HSA-1266738,Developmental Biology,1300,https://reactome.org/PathwayBrowser/#/R-HSA-1266738,R-HSA-6805567,Keratinization,219,https://reactome.org/PathwayBrowser/#/R-HSA-6805567
R-HSA-8963743,Digestion and absorption,28,https://reactome.org/PathwayBrowser/#/R-HSA-8963743,R-HSA-8935690,Digestion,22,https://reactome.org/PathwayBrowser/#/R-HSA-8935690
R-HSA-8963743,Digestion and absorption,28,https://reactome.org/PathwayBrowser/#/R-HSA-8963743,R-HSA-8963676,Intestinal absorption,6,https://reactome.org/PathwayBrowser/#/R-HSA-8963676
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-3781865,Diseases of glycosylation,141,https://reactome.org/PathwayBrowser/#/R-HSA-3781865
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-5260271,Diseases of Immune System,26,https://reactome.org/PathwayBrowser/#/R-HSA-5260271
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-5423599,Diseases of Mismatch Repair (MMR),5,https://reactome.org/PathwayBrowser/#/R-HSA-5423599
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-5619115,Disorders of transmembrane transporters,144,https://reactome.org/PathwayBrowser/#/R-HSA-5619115
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-5663202,Diseases of signal transduction,402,https://reactome.org/PathwayBrowser/#/R-HSA-5663202
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-5663205,Infectious disease,528,https://reactome.org/PathwayBrowser/#/R-HSA-5663205
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-5668914,Diseases of metabolism,106,https://reactome.org/PathwayBrowser/#/R-HSA-5668914
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-8863678,Neurodegenerative Diseases,31,https://reactome.org/PathwayBrowser/#/R-HSA-8863678
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-9005895,Pervasive developmental disorders,15,https://reactome.org/PathwayBrowser/#/R-HSA-9005895
R-HSA-1643685,Disease,1251,https://reactome.org/PathwayBrowser/#/R-HSA-1643685,R-HSA-9605308,Diseases of Base Excision Repair,3,https://reactome.org/PathwayBrowser/#/R-HSA-9605308
R-HSA-73894,DNA Repair,305,https://reactome.org/PathwayBrowser/#/R-HSA-73894,R-HSA-5358508,Mismatch Repair,24,https://reactome.org/PathwayBrowser/#/R-HSA-5358508
